language: [Chinese-Modified] By ShuoXin Updated 2017/03/31
countries: [zh cn]
"Send MIDI" = "发送MIDI"
"Use Voice" = "使用声部"
"Bank Change" = "音色库变更"
"Pitch Change" = "音调变化"
"Key Switch" = "键盘开关"
"Latch" = "Latch"
"Value" = "值"
"Fermata Settings" = "编辑延长音"
"Edit Articulation" = "编辑演奏符号"
"Pause for" = "延长音"
"1/10 of a second" = "1/10 of a second"
"Tracks to Export" = "导出音轨"
"Export" = "导出"
"Current score to one file" = "把当前乐谱合并到一个文件"
"Selected tracks to one file" = "把所选音轨合并到一个文件"
"Selected tracks to individual files" = "把所选音轨导出为独立文件"
"File Information" = "文件信息"
"File Name" = "文件名"
"Path" = "路径"
"Channel Format" = "声道格式"
"Mono" = "单声道"
"Stereo" = "立体声"
"File Format" = "文件格式"
"AIFF File" = "AIFF文件"
"WAV File" = "WAV文件"
"MP3 File" = "MP3文件"
"Sample Rate" = "采样频率"
"Bit Rate" = "量化精度"
"Replace Existing Files" = "替换现有文件"
"Play From" = "播放自"
"Beginning" = "开始"
"Current Position" = "当前位置"
"Render" = "Render"
"Offline" = "Offline"


"Start Recording" = "开始录制"
"Writing audio to file" = "音频写入到文件"
"Choose Folder" = "选择文件夹"
"Stop Recording" = "停止录制"
"Writing Entire Score" = "Writing Entire Score"
"Writing Track" = "Writing Track"
"Select parts to extract" = "Select parts to extract"
"Check all" = "全部选中"
"Check none" = "Check none"
"File Names" = "文件名"
"Folder" = "文件夹"
"Generate part names using" = "Generate part names using"
"Score file name" = "乐谱文件名"
"Score title" = "乐谱标题"
"Part name" = "分轨文件名"
"Part number" = "分轨号码"
"Title" = "标题"



"Edit Title" = "编辑标题"
"Edit Instructions" = "编辑注解"
"Edit Header" = "编辑页眉"
"Edit Footer" = "编辑页脚"



"Extract parts" = "分离声部"
"Include" = "包括"
"Data Filter" = "数据过滤器"
"Pitch" = "音高"
"Duration" = "时值"
"Note Head" = "符头"
"Note" = "音符"
"Number" = "数字"
"Amount" = "数量"
"MIDI Data" = "MIDI数据"
"Prg Change" = "程序变换"
"Playback Control" = "回放控制"
"Hair Pin" = "动态记号"
"Dynamic" = "力度符号"
"Expression" = "表情记号"
"Type" = "类型"
"Voice Change" = "更改声部"
"Min" = "最低"
"Max" = "最高"
"Choose Font" = "选择字体"
"Regular" = "常规"
"Bold" = "加粗"
"Italic" = "斜体"
"Bold Italic" = "加粗斜体"
"Hollywood Lines" = "Hollywood Lines"
"Track" = "Track"
"Show Meter" = "显示节拍"
"(All values are in 1/4 points)" = "（All values are in 1/4 points）"
"Line thickness" = "Line thickness"

"X and Y Offsets" = "X,Y 坐标"
"X Y Offset" = "X,Y 坐标"
"Meter Character Gaps" = "Meter Character Gaps"
"Importing" = "导入"
"Score Order" = "乐谱顺序"


"Clef" = "谱号"
"Voices" = "声部"
"Split" = "分割"
"Sustain" = "保留"
"Pedal Marks" = "踏板标记"

"Treble" = "高音"
"Bass" = "低音"
"Alto" = "中音"
"Tenor" = "次中音"
"Perc." = "打击乐器"
"Whole" = "全音符"
"Half" = "二分音符"
"Quarter" = "四分音符"
"Eighth" = "八分音符"
"Thirty second" = "三十二分音符"
"Sixty fourth" = "六十四分音符"
"16th" = "十六分音符"
"32nd" = "三十二分音符"
"64th" = "六十四分音符"
"Manual" = "手动"
"Single" = "单音"
"Multiple" = "多音"
"Pedal Mark" = "踏板标记"
"Mod Wheel" = "Mod Wheel"
"Browse" = "浏览"

"Reset Settings" = "重置"
"Reset to defaults" = "重置为默认值"
"Are you sure you want to reset all the key-mappings to their default state?" = "你确定要重置所有键映射到它们的默认状态？"
"Reset" = "复位"
"MIDI Settings" = "MIDI设置"
"Input Devices" = "输入设备"
"Output Devices" = "输出设备"
"Instrument Name" = "乐器名称"


"Enabled" = "启用"
"Disabled" = "禁用"
"none" = "无"

"Change all in track" = "更改所有在音轨中"
"Change all in score" = "更改所有在乐谱中"
"Note Filter" = "音符过滤器"
"Note Type" = "音符类型"
"Note Position" = "音符位置"
"Measure Position" = "小节位置"
"Multiples of" = "Multiples of"
"Choose Color" = "选择颜色"
"Done" = "确定"
"Choose Track Image" = "选择音轨图片"
"Use name, clef, etc. from definition file" = "从定义文件中使用的名称，谱号等。"
"Change output device" = "更改输出设备"
"Load instrument if available" = "加载乐器（如果可用）"
"MIDI Device" = "MIDI设备"
"Device" = "设备"
"Existing" = "现有"
"Instrument" = "乐器"
"Software" = "软件"
"Library" = "库"
"Insert below the current track" = "在目前音轨下方插入"
"Choose instrument for" = "选择仪器"

"Choose Symbol" = "选择符号"
"Staff Name" = "五线谱名称"
"Extract using" = "Extract using"
"All voices" = "所有声部"
"Only voice" = "Only voice"

"All notes" = "所有音符"
"Top note" = "顶部音符"
"Bottom note" = "底部音符"
"Selected notes" = "所选音符"
"1st" = "第一"
"2nd" = "第二"
"3rd" = "第三"
"4th" = "第四"
"5th" = "第五"
"6th" = "第六"

"Part Name" = "声部名称"
"Track Names" = "音轨名称"
"Edit Part Name" = "编辑声部名称"
"Yes" = "是"
"No" = "否"


"Do you wish to continue?" = "是否继续?"
"Caution" = "警告"
"Edit Trill" = "编辑颤音"
"Interval" = "间隔"
"Auxilary First" = "Auxilary First"

"Acceleration" = "加速"
"At note start" = "在音符开始"
"At note end" = "在音符结束"
"Set Tuplet" = "设置连音符"
"Duplet" = "二连音"
"Quadruplet" = "四连音"
"Sextuplet" = "六连音"
"in the time of" = "对应时值"
"Change playback durations" = "更改回放持续时间"
"Font Map" = "字体映射"
"Change all tuplets to this style" = "将所有连音应用这种风格"
"Save Settings As" = "将设置另存为"
"Load Font Map" = "加载字体映射"
"Save Font Map As" = "保存字体映射为"
"Use name, clef, etc. from file" = "从文件使用的名称，谱号等。"
"Output" = "输出"
"Instruments" = "乐器"
"Add" = "添加"
"Part" = "声部"
"Parts" = "多声部"
"Scores" = "乐谱"
"Templates" = "模板"
"MusicXML" = "MusicXML"
"Edit Articulations" = "编辑演奏符号"
"Placement" = "放置"
"Note side" = "音符侧边"
"Stem side" = "符干侧边"
"Above note" = "音符上边"
"Below note" = "音符下边"
"Outside staff" = "谱表外边"
"Avoid Staff Lines" = "撤销谱线"
"Left of note" = "音符居左"
"Right of note" = "音符居右"
"Note center" = "音符居中"




"Tremolo" = "震音"
"Change" = "更改"
"repetions" = "重复"



"Offset by" = "偏移"
"Normal" = "正常"

"Edit Expressions" = "编辑表情记号"

"Edit Track" = "编辑音轨"
"Settings" = "设置"
"Drum Map" = "鼓谱"
"Tuning" = "调音"
"Display" = "显示"
"Show name" = "显示名称"
"Show abbreviation" = "显示缩写"
"Font" = "字体"
"Color" = "颜色"
"Show Voices" = "显示声部"
"Bar lines" = "小节线"
"Clefs" = "谱号"
"Key Signature" = "调号"
"Staff Clefs" = "谱表"
"Time Signature" = "节拍"

"Key Signatures on all staves" = "所有五线谱调号"

"transposing instruments from" = "从移调乐器"
"Staff Style" = "五线谱风格"
"Normal staff" = "标准谱表"
"Piano system" = "钢琴谱表"
"Organ system" = "风琴谱表"
"Percussive staff" = "打击乐谱表"
"Tablature staff" = "六线谱谱表"

"Transposition" = "变调"
"Starting" = "起始"
"Transposed" = "变调"
"Note Range" = "音符范围"
"Low" = "最低"
"High" = "最高"
"Stems" = "符干"
"Note Settings" = "音符设置"
"Number of strings" = "弦号"

"Beam, Stems, Ties, etc." = "连线，符干，延音线等。"
"Transparent tablature numbers" = "Transparent tablature numbers"
"Show tuning above staff" = "在五线谱上方显示音调"
"String" = "弦"
"Hide Panel" = "隐藏面板"

"Vol" = "音量"
"Bank" = "音色库"
"Patch" = "音色"
"Abbr" = "缩写"
"Voice " = "声部"
"Head" = "头部"
"Very small key width" = "非常小的键宽"
"Small key width" = "小键宽"
"Medium key width" = "中键宽"
"Large key width" = "大键宽"
"Very large key width" = "非常大的键宽"
"Layout Spacing" = "布局间距"



"Bar line to clef" = "Bar line to clef"
"Bar line to other" = "Bar line to other"

"Note Spacing" = "音符间距"
"Whole note" = "全音符"
"Half note" = "二分音符"
"Quarter note" = "四分音符"
"Eighth note" = "八分音符"
"16th note" = "十六分音符"
"32nd note" = "三十二分音符"
"64th note" = "六十四分音符"
"Sixteenth Note" = "十六分音符"
"Thirty Second Note" = "三十二分音符"
"Sixty Fourth Note" = "六十四分音符"
"One Twenty Eighth Note" = "一百二十八分音符"
"Sixteenth" = "十六分音符"
"Left" = "居左"
"Center" = "居中"
"Right" = "居右"

"Beam/Stem Side" = "连线/符干"

"Video" = "视频"
"Layout" = "布局"
"Header" = "页眉"
"Footer" = "页脚"
"Title Page" = "谱表标题"
"Print part" = "Print part"

"Inches" = "英寸"
"Centimeters" = "公分"
"Paper Size" = "纸张大小"
"Portrait" = "竖屏"
"Landscape" = "横屏"
"Width" = "宽"
"Height" = "高"
"Page Margins" = "页边距"

"Margins" = "边距"
"Staff" = "谱表"
"Include chord symbols from other track" = "包括来自其他轨道和弦符号"
"Left edge barline" = "左边缘小节线"
"Staff clefs" = "谱号"

"Staff key signatures" = "五线谱调号"
"Measure" = "小节"

"Instructions" = "注解"
"Composer" = "作者"
"Copyright" = "版权"
"All pages" = "所有页面"
"Locked" = "锁定"
"Flip on Even/Odd Pages" = "奇/偶页翻转"
"Header 1" = "页眉1"
"Header 2" = "页眉2"
"Footer 1" = "页脚1"
"Footer 2" = "页脚2"
"Left Justified" = "左对齐"
"Center Justified" = "内容居中"
"Right Justified" = "右对齐"
"Starting page" = "起始页"
"Page Offset" = "页面偏移"
"Use #P for page" = "使用#P表示页码"
"Use #L for last page" = "使用#L表示最后一页"
"Use #D for date" = "使用#D表示日期"
"Use #T for time" = "使用#T表示时间"
"Use #T fortime" = "使用#T表示时间"
"Page Settings to parts" = "Page Settings to parts"

"Change Layout" = "更改布局"
"Change Size" = "更改大小"

"Score Size" = "乐谱大小"
"%" = "%"
"Background" = "背景"
"Music Font" = "音乐字体"
"Style Settings" = "样式设置"

"Start Time" = "开始时间"
"Hours" = "小时"
"Minutes" = "分"
"Seconds" = "秒"
"Frames" = "帧"
"Start video" = "启动视频"
"seconds in score" = "秒在乐谱中"
"seconds in video" = "秒在视频中"
"X Offset" = "X坐标"
"Y Offset" = "Y坐标"
"Clear All" = "清除所有"
"Load" = "加载"
"Apply" = "应用"
"Mixer" = "混音器"
"Ornaments" = "装饰音"
"Bar Lines" = "小节线"
"Note Heads" = "符头"
"Drums" = "鼓"
"Tablature" = "Tablature"
"Enter Chords" = "输入和弦"
"Set Interval Between Chords" = "设定和弦间隔"
"Enable MIDI Input" = "启用MIDI输入"
"Root" = "根音"
"Suffix" = "属性"
"Suffix Display" = "显示属性"
"Spelling" = "Spelling"


"Vertical" = "纵向"
"Jazz style 1" = "爵士风格1"
"Jazz style 2" = "爵士风格2"


"Time Code Font" = "时间轴字体"
"Lyric" = "歌词"
"Edit Frame" = "编辑框"
"Remove Frame" = "删除帧"
"Enter Lyrics" = "输入歌词"

"Load from Score" = "从乐谱加载"

"Non-Breaking Space" = "不换行空格"
"Non-Breaking Dash" = "不换行破折号"

"Spaces between hyphens" = "连字符之间的空格"
"Lyric Font" = "歌词字体"
"Insert Lyric" = "插入歌词"
"Font" = "字体"
"Size" = "大小"
"Replace in score" = "在乐谱中更换"
"Text Type" = "文本类型"
"Part Extraction Text" = "分奏/合奏 记号"
"Text Font" = "文本字体"

"Part Extraction" = "分奏/合奏"
"Insert" = "插入"
"Remove Expression" = "删除表情符号"
"Are you sure you want to remove the expression?" = "你确定你要删除的表情符号吗？"

"Double Whole Note (numpad 0)" = "二全音符（numpad 0）"
"Whole Note (numpad 1)" = "全音符（numpad 1）"
"Half Note (numpad 2)" = "二分音符（numpad 2）"
"Quarter Note (numpad 4)" = "四分音符（numpad 4）"
"Eighth Note (numpad 8)" = "八分音符（numpad 8）"
"Sixteenth Note (numpad 6)" = "16分音符（numpad 6）"
"Thirty Second Note (numpad 5)" = "32分音符（numpad 5）"
"Sixty Fourth Note" = "64分音符"
"One Twenty Eighth Note" = "128分音符"
"Single Dot (numpad .)" = "附点（.）"
"Double Dots" = "复附点"
"Triple Dots" = "三附点"
"Tuplet (numpad 3)" = "三连音 (numpad 3)"
"Grace Note (g)" = "装饰音 (G)"
"Sharp (s)" = "升号 (S)"
"Flat (f)" = "降号 (F)"
"Natural (N)" = "还原号 (N)"
"Double Sharp" = "重升号"
"Double Flat" = "重降号"
"Sharp Caution" = "升号突出"
"Flat Caution" = "降号突出"
"Natural Caution" = "还原号突出"
"Double Sharp Caution" = "重升号突出"
"Double Flat Caution" = "重降号突出"

"Dotted Tie" = "延音线 [点虚线]"
"Dashed Slur" = "圆滑线 [点虚线]"
"Glissando-Straight" = "滑音 [直线]"
"Glissando-Wavy" = "滑音 [波浪线]"
"Tuplet Dialog" = "自定义连音"
"Ottava Up" = "升高八度"
"Ottava Down" = "降低八度"
"Half Pedal Mark" = "半踏板标记"
"Pedal Mark Extended" = "延长踏板标记"
"Parentheses" = "小括号"
"Harp Pedal Marking" = "竖琴踏板标记"
"Brace" = "大括号 [用于包括歌词]"
"Bracket" = "中括号 [用于包括注释] "
"Accent (/)" = "着重"
"Accent Dot" = "着重断奏"
"Heavy Accent" = "强音"
"Marcato" = "突强"
"Marcato Dot" = "突强断奏"
"Heavier Marcato" = "特强音"
"Marcato Inverted" = "突强 [倒置]"
"Marcato Dot Inverted" = "突强断奏 [倒置]"
"Staccatissimo" = "短跳音"
"Staccato (Shift + /)" = "断奏/跳音 (Shift + /)"
"Tenuto" = "保持音"
"Up Bow" = "上弓 [小提琴]"
"Down Bow" = "下弓 [小提琴]"
"Up Bow Inverted" = "上弓 [倒置]"
"Down Bow Inverted" = "下弓 [倒置]"
"Snap Pizzicato" = "Snap Pizzicato"
"Natural Harmonic" = "自然泛音 [吉他]"
"Artificial Harmonic" = "人工泛音 [吉他]"
"Plus Sign" = "加号标记 [适用于多种记谱]"
"Tremolo Eighths" = "八分音符颤音"
"Tremolo Sixteenths" = "十六分音符颤音"
"Tremolo Thirty seconds" = "三十分二音符颤音"
"Tremolo Sixty Fourths" = "六十四分音符颤音"
"Arpeggio" = "快速琶音"
"Arpeggio Up" = "快速琶音向上"
"Arpeggio Down" = "快速琶音向下"
"Fermata" = "延音"
"Fermata Inverted" = "延音 [倒置]"
"Pedal down" = "踩延音踏板 [钢琴]"
"Pedal up" = "释放延音踏板 [钢琴]"
"Pause" = "停留号/休止号"
"Grand Pause" = "共同休止"
"Toe Pedal" = "脚尖踩踏板 [爵士鼓]"
"Heel Pedal" = "脚跟踩踏板 [爵士鼓]"
"Toe to Heel Pedal" = "脚尖后到脚跟 [踏板]"
"Heel to Toe Pedal" = "脚跟后到脚尖 [踏板]"
"Major Trill" = "颤音 [全音]"
"Minor Trill" = "颤音 [半音]"
"Trill Section" = "颤音段"
"Inverted Mordent" = "逆波音"
"Mordent" = "波音"
"Long Inverted Mordent" = "长逆波音"
"Short Inverted Mordent" = "短逆波音"
"Open String" = "空指"
"Finger 1" = "1指"
"Finger 2" = "2指"
"Finger 3" = "3指"
"Finger 4" = "4指"
"Finger 5" = "5指"
"Sharp Accidental for Trill" = "颤音升号"
"Flat Accidental for Trill" = "颤音降号"
"Natural Accidental for Trill" = "颤音还原号"
"Standard Head" = "标准符头"
"Invisible Head" = "隐藏符头"
"Rhythmic" = "Rhythmic"
"Chord Slash" = "Chord Slash"
"Percussion" = "击打"
"Slashed" = "Slashed"

"Circle Dot" = "圆点"
"Sharp" = "升号"
"Triangle" = "三角铁"



"Do" = "Do"
"Re" = "Re"
"Mi" = "Mi"
"Fa" = "Fa"
"Sol" = "Sol"
"La" = "La"
"Si" = "Si"
"Thumb" = "拇指"
"Index Finger" = "食指"
"Middle Finger" = "中指"
"Ring Finger" = "无名指"
"Pinky Finger" = "小拇指"
"Tap" = "打弦"
"Hammer" = "击弦"
"Pluck" = "勾弦"
"1st String" = "1弦"
"2nd String" = "2弦"
"3rd String" = "3弦"
"4th String" = "4弦"
"5th String" = "5弦"
"6th String" = "6弦"
"7th String" = "7弦"
"8th String" = "8弦"
"Pre-Bend" = "Pre-Bend"
"Bend Up" = "Bend Up"
"Pre-Bend Release" = "Pre-Bend Release"
"Bend Up/Release" = "Bend Up/Release"
"Pre-Bend release Over Time" = "Pre-Bend release Over Time"
"Bend Up release Over Time" = "Bend Up release Over Time"
"Slide" = "Slide"
"Vibrato" = "Vibrato"


"Insert Grace Note" = "变成 Ghost 音符"
"Make Ghost Note" = "制作 Ghost 音符"
"Attach Circle" = "附加圆圈"
"Attach Plus" = "附加加号"
"Attach Left" = "附加左记号"
"Attach Right" = "附加右记号"
"Attach Up Arrow" = "附加上箭头"
"Attach Down Arrow" = "附加下箭头"

"pianissississimo" = "尽可能弱"
"pianississimo" = "最弱"
"pianissimo" = "很弱"
"piano" = "弱"
"mezzo-piano" = "次弱"
"mezzo-forte" = "次强"
"forte" = "强"
"fortissimo" = "很强"
"fortississimo" = "最强"
"fortissississimo" = "尽可能强"
"sforzando" = "突强"
"forzando" = "特强 [重音]"
"sforzato" = "突强音（f力度）"
"sfforzato" = "突强音（ff力度）"
"forte-piano" = "强后渐弱"
"sforzando piano" = "突强后渐弱"
"Crescendo" = "渐强"
"Decrescendo" = "渐弱"
"Double hairpins" = "渐强后渐弱"
"Crescendo text" = "渐强 [cresc]"
"Decrescendo text" = "渐弱 [decresc]"


"System" = "谱表"
"Rehearsal" = "演奏段落"

"Measure Text" = "小节注释"
"System Text" = "谱表注释"
"Rehearsal Text" = "演奏段落记号"
"Page Text" = "页面注释"

"Rectangle" = "矩形"
"Rounded Rectangle" = "圆角矩形"
"Oval" = "椭圆"
"Line" = "直线"
"Curve" = "曲线"
"Wedge" = "楔形"
"Symbol Text" = "标记文字"
"Solid, Dashed, or Dotted" = "实线/虚线/点虚线"
"Opaque or Transparent" = "实心/透明"
"Arrows at End Points" = "线段末端箭头"
"Graphic Inport" = "导入图片"
"Graphic Export" = "导出图片"
"Treble Clef" = "高音谱号"
"Bass Clef" = "低音谱号"
"Movable C Clef" = "中音谱号/可移动C谱号"
"Modern Piccolo Clef" = "现代倍高音谱号"
"Modern Baritone Clef" = "现代上低音谱号"
"Modern Tenor Clef" = "现代次中音谱号"
"8va Bassa Clef" = "现代倍低音谱号"
"Percussion Clef 2" = "打击乐谱号2"
"Percussion Clef 1" = "打击乐谱号1"
"Percussion Clef" = "打击乐谱号"
"Standard barline" = "标准小节线"
"Double Barline" = "双小节线"
"Fine Barline" = "乐章结束 [Fine]"
"Repeat Barline" = "反复小节线"
"Dotted Barline" = "虚线小节线"
"Single Measure Repeat" = "整小节重复"
"Double Measure Repeat" = "双小节重复"
"First Ending" = "第一段反复收尾"
"Second Ending" = "第二段反复跳接"
"Group as System" = "按谱表分组"
"Group with Bracket" = "按直括线分组"
"Group with Brace" = "按连谱线分组"
"Cross Staff Barlines" = "跨谱表小节线"

"Show Settings" = "输入设置"

"Disable Step Input" = "禁止步入"


"Transpose Pitch" = "移调音高"
"Input Settings" = "输入设置"
"Mute" = "静音"
"Solo" = "独奏"
"Choose Program Change" = "选择音色"

"Choose Key" = "选择调号"
"Region" = "范围"
"New Key" = "新调"
"Previous Key" = "前调还原符"
"through" = "至"
"Change all to this key signature" = "将所有谱表更改为此调号"
"All Staves" = "所有谱表"
"Only changed" = 仅已改变的"
"Before bar line" = "小节线前"
"After bar line" = "小节线后"
"Warning at system breaks" = "谱表分割处提示"
"Just courtesy at end of bar" = "仅在小节末提示"
"Combine with next system" = "合并下一行谱表"
"Split system after measure" = "本小节后拆分谱表"

"Double Whole Rest" = "二全休止符"
"Whole Rest" = "全休止符"
"Half Rest" = "二分休止符"
"Quarter Rest" = "四分休止符"
"Eighth Rest" = "八分休止符"
"Sixteenth Rest" = "16分休止符"
"Thirty Second Rest" = "32分休止符"
"Sixty Fourth Rest" = "64分休止符"
"One Twenty Eighth Rest" = "128分休止符"
"Breve" = "二全音符"


"Time Code" = "时间轴"
"Arpeggio" = "琶音"

"Reduced Rests" = "断奏"
"Hide/Show Tracks" = "隐藏/显示音轨"

"Trill" = "颤音"
"Combines notes into a single trill" = "将音符组合成一个单一的颤音"
"Combines notes into a triplet" = "将音符组合成三连音"

"Combines notes into a single turn" = "Combines notes into a single turn"
"Cue Notes" = "提示音"
"Notate As"="标记为"
"Move to Previous Staff" = "移至上一音轨"
"Move to Next Staff" = "移至下一音轨"
"Swing Eighths" = "摇摆八分音符"
"Grace Notes" = "装饰音"


"Show Tempo" = "显示速度"
"First Measure" = "起始小节"


"New Score" = "新建乐谱"
"Create from Template" = "从模板创建"
"Open Recent Score" = "打开最近乐谱"
"Open Existing Score" = "打开现有乐谱"
"Import File" = "导入文件"
"Choose Overture File" = "选择Overture文件"
"Choose Score Writer File" = "选择Socre Writer文件"
"Choose MIDI or MusicXML File" = "选择MIDI或MusicXML文件"
"Today" = "今天"
"This week" = "一个星期"
"This month" = "一个月"
"Choose Recent Score" = "选择最近的乐谱"
"Remove from list" = "从列表中删除"
"Choose Score" = "选择乐谱模板"
"Template Folder" = "模板文件夹"
"Template" = "模板"
"Key" = "调号"
"Show Tempo" = "显示速度"
"Pickup Measure" = "弱起小节"
"Set Playback Time" = "设置回放时间"


"Minor" = "小调"
"Major" = "大调"
"Unison" = "一度 [不变]"
"Second" = "二度"
"Third" = "三度"
"Fourth" = "四度"
"Fifth" = "五度"
"Sixth" = "六度"
"Seventh" = "七度"
"Octave" = "八度"
"Augmented Unison" = "增一度"
"Diminished Second" = "减二度"
"Minor Second" = "小二度"
"Major Second" = "大二度"
"Augmented Second" = "增二度"
"Minor Third" = "小三度"
"Major Third" = "大三度"
"Diminished Fourth" = "减四度"
"Perfect Fourth" = "纯四度"
"Augmented Fourth" = "增四度"
"Diminished Fifth" = "减五度"
"Perfect Fifth" = "纯五度"
"Augmented Fifth" = "增五度"
"Minor Sixth" = "小六度"
"Major Sixth" = "大六度"
"Minor Seventh" = "小七度"
"Major Seventh" = "大七度"
"Diminished Octave" = "减八度"
"Perfect Octave" = "纯八度"
"Choose Clef" = "选择谱号"
"Metronome Font" = "节拍字体"

"Insert Text" = "插入文本"
"Solo Track" = "独奏"
"Mute Track" = "静音"
"Start Repeat" = "反复开始"
"Final Barline" = "终止线"
"Insert Before Current Measure" = "本小节前插入小节"
"Insert After Current Measure" = "本小节后插入小节"
"Delete Measure(s)" = "删除小节"
"Lock Measure(s)" = "锁定小节(S)"
"Unlock Measure(s)" = "解锁小节(S)"
"Lock Staff" = "锁定谱表"
"Select All" = "全选"

"A3" = "A3"
"A4" = "A4"
"B4" = "B4"
"A5" = "A5"
"B5" = "B5"
"Concert" = "音乐会"
"Band" = "乐队"
"General" = "常规"
"Colors" = "颜色"

"View Percentage" = "视图比例"
"French" = "法语"
"Italian" = "意大利语"
"German" = "德语"
"Japanese" = "日语"
"Chinese-Simplified" = "简体中文 烁欣"
"English" = "英语"
"(Requires rebooting)" = "(需要重新启动)"


"Current staff" = "当前谱表"
"Current system" = "Current system"
"Entire score" = "整个乐谱"

"Standard" = "标准"

"Name type" = "名称类型"

 




